Command line: test.py
Total duration: 13.1934s
File: <frozen importlib._bootstrap_external>
File duration: 3.85919s (29.25%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   401|         0|            0|            0|  0.00%|        elif (ijob == 2):
   402|         0|            0|            0|  0.00%|            work[slice1] = psolve(work[slice2])
   403|         0|            0|            0|  0.00%|        elif (ijob == 3):
   404|         0|            0|            0|  0.00%|            work[slice2] *= sclr2
   405|         0|            0|            0|  0.00%|            work[slice2] += sclr1*matvec(x)
   406|         0|            0|            0|  0.00%|        elif (ijob == 4):
   407|         0|            0|            0|  0.00%|            if ftflag:
   408|         0|            0|            0|  0.00%|                info = -1
   409|         0|            0|            0|  0.00%|                ftflag = False
   410|         0|            0|            0|  0.00%|            resid, info = _stoptest(work[slice1], atol)
   411|         0|            0|            0|  0.00%|            if info == 1 and iter_ > 1:
   412|         0|            0|            0|  0.00%|                # recompute residual and recheck, to avoid
   413|         0|            0|            0|  0.00%|                # accumulating rounding error
   414|         0|            0|            0|  0.00%|                work[slice1] = b - matvec(x)
   415|         0|            0|            0|  0.00%|                resid, info = _stoptest(work[slice1], atol)
   416|         0|            0|            0|  0.00%|        ijob = 2
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|    if info == -10:
   419|         0|            0|            0|  0.00%|        # termination due to breakdown: check for convergence
   420|         0|            0|            0|  0.00%|        resid, ok = _stoptest(b - matvec(x), atol)
   421|         0|            0|            0|  0.00%|        if ok:
   422|         0|            0|            0|  0.00%|            info = 0
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|    if info > 0 and iter_ == maxiter and not (resid <= atol):
   425|         0|            0|            0|  0.00%|        # info isn't set appropriately otherwise
   426|         0|            0|            0|  0.00%|        info = iter_
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|    return postprocess(x), info
   429|         0|            0|            0|  0.00%|
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|@non_reentrant()
   432|         0|            0|            0|  0.00%|def gmres(A, b, x0=None, tol=1e-5, restart=None, maxiter=None, M=None, callback=None,
   433|         0|            0|            0|  0.00%|          restrt=None, atol=None, callback_type=None):
   434|         0|            0|            0|  0.00%|    """
   435|         0|            0|            0|  0.00%|    Use Generalized Minimal RESidual iteration to solve ``Ax = b``.
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|    Parameters
   438|         0|            0|            0|  0.00%|    ----------
   439|         0|            0|            0|  0.00%|    A : {sparse matrix, dense matrix, LinearOperator}
   440|         0|            0|            0|  0.00%|        The real or complex N-by-N matrix of the linear system.
   441|         0|            0|            0|  0.00%|        Alternatively, ``A`` can be a linear operator which can
   442|         0|            0|            0|  0.00%|        produce ``Ax`` using, e.g.,
   443|         0|            0|            0|  0.00%|        ``scipy.sparse.linalg.LinearOperator``.
   444|         0|            0|            0|  0.00%|    b : {array, matrix}
   445|         0|            0|            0|  0.00%|        Right hand side of the linear system. Has shape (N,) or (N,1).
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|    Returns
   448|         0|            0|            0|  0.00%|    -------
   449|         0|            0|            0|  0.00%|    x : {array, matrix}
   450|         0|            0|            0|  0.00%|        The converged solution.
   451|         0|            0|            0|  0.00%|    info : int
   452|         0|            0|            0|  0.00%|        Provides convergence information:
   453|         0|            0|            0|  0.00%|          * 0  : successful exit
   454|         0|            0|            0|  0.00%|          * >0 : convergence to tolerance not achieved, number of iterations
   455|         0|            0|            0|  0.00%|          * <0 : illegal input or breakdown
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|    Other parameters
   458|         0|            0|            0|  0.00%|    ----------------
   459|         0|            0|            0|  0.00%|    x0 : {array, matrix}
   460|         0|            0|            0|  0.00%|        Starting guess for the solution (a vector of zeros by default).
   461|         0|            0|            0|  0.00%|    tol, atol : float, optional
   462|         0|            0|            0|  0.00%|        Tolerances for convergence, ``norm(residual) <= max(tol*norm(b), atol)``.
   463|         0|            0|            0|  0.00%|        The default for ``atol`` is ``'legacy'``, which emulates
   464|         0|            0|            0|  0.00%|        a different legacy behavior.
   465|         0|            0|            0|  0.00%|
   466|         0|            0|            0|  0.00%|        .. warning::
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|           The default value for `atol` will be changed in a future release.
   469|         0|            0|            0|  0.00%|           For future compatibility, specify `atol` explicitly.
   470|         0|            0|            0|  0.00%|    restart : int, optional
   471|         0|            0|            0|  0.00%|        Number of iterations between restarts. Larger values increase
   472|         0|            0|            0|  0.00%|        iteration cost, but may be necessary for convergence.
   473|         0|            0|            0|  0.00%|        Default is 20.
   474|         0|            0|            0|  0.00%|    maxiter : int, optional
   475|         0|            0|            0|  0.00%|        Maximum number of iterations (restart cycles).  Iteration will stop
   476|         0|            0|            0|  0.00%|        after maxiter steps even if the specified tolerance has not been
   477|         0|            0|            0|  0.00%|        achieved.
   478|         0|            0|            0|  0.00%|    M : {sparse matrix, dense matrix, LinearOperator}
   479|         0|            0|            0|  0.00%|        Inverse of the preconditioner of A.  M should approximate the
   480|         0|            0|            0|  0.00%|        inverse of A and be easy to solve for (see Notes).  Effective
   481|         0|            0|            0|  0.00%|        preconditioning dramatically improves the rate of convergence,
   482|         0|            0|            0|  0.00%|        which implies that fewer iterations are needed to reach a given
   483|         0|            0|            0|  0.00%|        error tolerance.  By default, no preconditioner is used.
   484|         0|            0|            0|  0.00%|    callback : function
   485|         0|            0|            0|  0.00%|        User-supplied function to call after each iteration.  It is called
   486|         0|            0|            0|  0.00%|        as `callback(args)`, where `args` are selected by `callback_type`.
   487|         0|            0|            0|  0.00%|    callback_type : {'x', 'pr_norm', 'legacy'}, optional
   488|         0|            0|            0|  0.00%|        Callback function argument requested:
   489|         0|            0|            0|  0.00%|          - ``x``: current iterate (ndarray), called on every restart
   490|         0|            0|            0|  0.00%|          - ``pr_norm``: relative (preconditioned) residual norm (float),
   491|         0|            0|            0|  0.00%|            called on every inner iteration
   492|         0|            0|            0|  0.00%|          - ``legacy`` (default): same as ``pr_norm``, but also changes the
   493|         0|            0|            0|  0.00%|            meaning of 'maxiter' to count inner iterations instead of restart
   494|         0|            0|            0|  0.00%|            cycles.
   495|         0|            0|            0|  0.00%|    restrt : int, optional
   496|         0|            0|            0|  0.00%|        DEPRECATED - use `restart` instead.
   497|         0|            0|            0|  0.00%|
   498|         0|            0|            0|  0.00%|    See Also
   499|         0|            0|            0|  0.00%|    --------
   500|         0|            0|            0|  0.00%|    LinearOperator
   501|         0|            0|            0|  0.00%|
   502|         0|            0|            0|  0.00%|    Notes
   503|         0|            0|            0|  0.00%|    -----
   504|         0|            0|            0|  0.00%|    A preconditioner, P, is chosen such that P is close to A but easy to solve
   505|         0|            0|            0|  0.00%|    for. The preconditioner parameter required by this routine is
   506|         0|            0|            0|  0.00%|    ``M = P^-1``. The inverse should preferably not be calculated
   507|         0|            0|            0|  0.00%|    explicitly.  Rather, use the following template to produce M::
   508|         0|            0|            0|  0.00%|
   509|         0|            0|            0|  0.00%|      # Construct a linear operator that computes P^-1 * x.
   510|         0|            0|            0|  0.00%|      import scipy.sparse.linalg as spla
   511|         0|            0|            0|  0.00%|      M_x = lambda x: spla.spsolve(P, x)
   512|         0|            0|            0|  0.00%|      M = spla.LinearOperator((n, n), M_x)
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|    Examples
   515|         0|            0|            0|  0.00%|    --------
   516|         0|            0|            0|  0.00%|    >>> from scipy.sparse import csc_matrix
   517|         0|            0|            0|  0.00%|    >>> from scipy.sparse.linalg import gmres
   518|         0|            0|            0|  0.00%|    >>> A = csc_matrix([[3, 2, 0], [1, -1, 0], [0, 5, 1]], dtype=float)
   519|         0|            0|            0|  0.00%|    >>> b = np.array([2, 4, -1], dtype=float)
   520|         0|            0|            0|  0.00%|    >>> x, exitCode = gmres(A, b)
   521|         0|            0|            0|  0.00%|    >>> print(exitCode)            # 0 indicates successful convergence
   522|         0|            0|            0|  0.00%|    0
   523|         0|            0|            0|  0.00%|    >>> np.allclose(A.dot(x), b)
   524|         0|            0|            0|  0.00%|    True
   525|         0|            0|            0|  0.00%|    """
   526|         0|            0|            0|  0.00%|
   527|         0|            0|            0|  0.00%|    # Change 'restrt' keyword to 'restart'
   528|         0|            0|            0|  0.00%|    if restrt is None:
   529|         0|            0|            0|  0.00%|        restrt = restart
   530|         0|            0|            0|  0.00%|    elif restart is not None:
   531|         0|            0|            0|  0.00%|        raise ValueError("Cannot specify both restart and restrt keywords. "
   532|         0|            0|            0|  0.00%|                         "Preferably use 'restart' only.")
   533|         0|            0|            0|  0.00%|
   534|         0|            0|            0|  0.00%|    if callback is not None and callback_type is None:
   535|         0|            0|            0|  0.00%|        # Warn about 'callback_type' semantic changes.
   536|         0|            0|            0|  0.00%|        # Probably should be removed only in far future, Scipy 2.0 or so.
   537|         0|            0|            0|  0.00%|        warnings.warn("scipy.sparse.linalg.gmres called without specifying `callback_type`. "
   538|         0|            0|            0|  0.00%|                      "The default value will be changed in a future release. "
   539|         0|            0|            0|  0.00%|                      "For compatibility, specify a value for `callback_type` explicitly, e.g., "
   540|         0|            0|            0|  0.00%|                      "``{name}(..., callback_type='pr_norm')``, or to retain the old behavior "
   541|         0|            0|            0|  0.00%|                      "``{name}(..., callback_type='legacy')``",
   542|         0|            0|            0|  0.00%|                      category=DeprecationWarning, stacklevel=3)
   543|         0|            0|            0|  0.00%|
   544|         0|            0|            0|  0.00%|    if callback_type is None:
   545|         0|            0|            0|  0.00%|        callback_type = 'legacy'
   546|         0|            0|            0|  0.00%|
   547|         0|            0|            0|  0.00%|    if callback_type not in ('x', 'pr_norm', 'legacy'):
   548|         0|            0|            0|  0.00%|        raise ValueError("Unknown callback_type: {!r}".format(callback_type))
   549|         0|            0|            0|  0.00%|
   550|         0|            0|            0|  0.00%|    if callback is None:
   551|         0|            0|            0|  0.00%|        callback_type = 'none'
   552|         0|            0|            0|  0.00%|
   553|         0|            0|            0|  0.00%|    A, M, x, b,postprocess = make_system(A, M, x0, b)
   554|         0|            0|            0|  0.00%|
   555|         0|            0|            0|  0.00%|    n = len(b)
   556|         0|            0|            0|  0.00%|    if maxiter is None:
   557|         0|            0|            0|  0.00%|        maxiter = n*10
   558|         0|            0|            0|  0.00%|
   559|         0|            0|            0|  0.00%|    if restrt is None:
   560|         0|            0|            0|  0.00%|        restrt = 20
   561|         0|            0|            0|  0.00%|    restrt = min(restrt, n)
   562|         0|            0|            0|  0.00%|
   563|         0|            0|            0|  0.00%|    matvec = A.matvec
   564|         0|            0|            0|  0.00%|    psolve = M.matvec
   565|         0|            0|            0|  0.00%|    ltr = _type_conv[x.dtype.char]
   566|         0|            0|            0|  0.00%|    revcom = getattr(_iterative, ltr + 'gmresrevcom')
   567|         0|            0|            0|  0.00%|
   568|         0|            0|            0|  0.00%|    bnrm2 = np.linalg.norm(b)
   569|         0|            0|            0|  0.00%|    Mb_nrm2 = np.linalg.norm(psolve(b))
   570|         0|            0|            0|  0.00%|    get_residual = lambda: np.linalg.norm(matvec(x) - b)
   571|         0|            0|            0|  0.00%|    atol = _get_atol(tol, atol, bnrm2, get_residual, 'gmres')
   572|         0|            0|            0|  0.00%|    if atol == 'exit':
   573|         0|            0|            0|  0.00%|        return postprocess(x), 0
   574|         0|            0|            0|  0.00%|
   575|         0|            0|            0|  0.00%|    if bnrm2 == 0:
   576|         0|            0|            0|  0.00%|        return postprocess(b), 0
   577|         0|            0|            0|  0.00%|
   578|         0|            0|            0|  0.00%|    # Tolerance passed to GMRESREVCOM applies to the inner iteration
   579|         0|            0|            0|  0.00%|    # and deals with the left-preconditioned residual.
   580|         0|            0|            0|  0.00%|    ptol_max_factor = 1.0
   581|         0|            0|            0|  0.00%|    ptol = Mb_nrm2 * min(ptol_max_factor, atol / bnrm2)
   582|         0|            0|            0|  0.00%|    resid = np.nan
   583|         0|            0|            0|  0.00%|    presid = np.nan
   584|         0|            0|            0|  0.00%|    ndx1 = 1
   585|         0|            0|            0|  0.00%|    ndx2 = -1
   586|         0|            0|            0|  0.00%|    # Use _aligned_zeros to work around a f2py bug in Numpy 1.9.1
   587|         0|            0|            0|  0.00%|    work = _aligned_zeros((6+restrt)*n,dtype=x.dtype)
   588|         0|            0|            0|  0.00%|    work2 = _aligned_zeros((restrt+1)*(2*restrt+2),dtype=x.dtype)
   589|         0|            0|            0|  0.00%|    ijob = 1
   590|         0|            0|            0|  0.00%|    info = 0
   591|         0|            0|            0|  0.00%|    ftflag = True
   592|         0|            0|            0|  0.00%|    iter_ = maxiter
   593|         0|            0|            0|  0.00%|    old_ijob = ijob
   594|         0|            0|            0|  0.00%|    first_pass = True
   595|         0|            0|            0|  0.00%|    resid_ready = False
   596|         0|            0|            0|  0.00%|    iter_num = 1
   597|         0|            0|            0|  0.00%|    while True:
   598|         0|            0|            0|  0.00%|        olditer = iter_
   599|         0|            0|            0|  0.00%|        x, iter_, presid, info, ndx1, ndx2, sclr1, sclr2, ijob = \
   600|         0|            0|            0|  0.00%|           revcom(b, x, restrt, work, work2, iter_, presid, info, ndx1, ndx2, ijob, ptol)
   601|         0|            0|            0|  0.00%|        if callback_type == 'x' and iter_ != olditer:
   602|         0|            0|            0|  0.00%|            callback(x)
   603|         0|            0|            0|  0.00%|        slice1 = slice(ndx1-1, ndx1-1+n)
   604|         0|            0|            0|  0.00%|        slice2 = slice(ndx2-1, ndx2-1+n)
   605|         0|            0|            0|  0.00%|        if (ijob == -1):  # gmres success, update last residual
   606|         0|            0|            0|  0.00%|            if callback_type in ('pr_norm', 'legacy'):
   607|         0|            0|            0|  0.00%|                if resid_ready:
   608|         0|            0|            0|  0.00%|                    callback(presid / bnrm2)
   609|         0|            0|            0|  0.00%|            elif callback_type == 'x':
   610|         0|            0|            0|  0.00%|                callback(x)
   611|         0|            0|            0|  0.00%|            break
   612|         0|            0|            0|  0.00%|        elif (ijob == 1):
   613|         0|            0|            0|  0.00%|            work[slice2] *= sclr2
   614|         0|            0|            0|  0.00%|            work[slice2] += sclr1*matvec(x)
   615|         0|            0|            0|  0.00%|        elif (ijob == 2):
   616|         0|            0|            0|  0.00%|            work[slice1] = psolve(work[slice2])
   617|         0|            0|            0|  0.00%|            if not first_pass and old_ijob == 3:
   618|         0|            0|            0|  0.00%|                resid_ready = True
   619|         0|            0|            0|  0.00%|
   620|         0|            0|            0|  0.00%|            first_pass = False
   621|         0|            0|            0|  0.00%|        elif (ijob == 3):
   622|         0|            0|            0|  0.00%|            work[slice2] *= sclr2
   623|         0|            0|            0|  0.00%|            work[slice2] += sclr1*matvec(work[slice1])
   624|         0|            0|            0|  0.00%|            if resid_ready:
   625|         0|            0|            0|  0.00%|                if callback_type in ('pr_norm', 'legacy'):
   626|         0|            0|            0|  0.00%|                    callback(presid / bnrm2)
   627|         0|            0|            0|  0.00%|                resid_ready = False
   628|         0|            0|            0|  0.00%|                iter_num = iter_num+1
   629|         0|            0|            0|  0.00%|
   630|         0|            0|            0|  0.00%|        elif (ijob == 4):
   631|         0|            0|            0|  0.00%|            if ftflag:
   632|         0|            0|            0|  0.00%|                info = -1
   633|         0|            0|            0|  0.00%|                ftflag = False
   634|         0|            0|            0|  0.00%|            resid, info = _stoptest(work[slice1], atol)
   635|         0|            0|            0|  0.00%|
   636|         0|            0|            0|  0.00%|            # Inner loop tolerance control
   637|         0|            0|            0|  0.00%|            if info or presid > ptol:
   638|         0|            0|            0|  0.00%|                ptol_max_factor = min(1.0, 1.5 * ptol_max_factor)
   639|         0|            0|            0|  0.00%|            else:
   640|         0|            0|            0|  0.00%|                # Inner loop tolerance OK, but outer loop not.
   641|         0|            0|            0|  0.00%|                ptol_max_factor = max(1e-16, 0.25 * ptol_max_factor)
   642|         0|            0|            0|  0.00%|
   643|         0|            0|            0|  0.00%|            if resid != 0:
   644|         0|            0|            0|  0.00%|                ptol = presid * min(ptol_max_factor, atol / resid)
   645|         0|            0|            0|  0.00%|            else:
   646|         0|            0|            0|  0.00%|                ptol = presid * ptol_max_factor
   647|         0|            0|            0|  0.00%|
   648|         0|            0|            0|  0.00%|        old_ijob = ijob
   649|         0|            0|            0|  0.00%|        ijob = 2
   650|         0|            0|            0|  0.00%|
   651|         0|            0|            0|  0.00%|        if callback_type == 'legacy':
   652|         0|            0|            0|  0.00%|            # Legacy behavior
   653|         0|            0|            0|  0.00%|            if iter_num > maxiter:
   654|         0|            0|            0|  0.00%|                info = maxiter
   655|         0|            0|            0|  0.00%|                break
   656|         0|            0|            0|  0.00%|
   657|         0|            0|            0|  0.00%|    if info >= 0 and not (resid <= atol):
   658|         0|            0|            0|  0.00%|        # info isn't set appropriately otherwise
   659|         0|            0|            0|  0.00%|        info = maxiter
   660|         0|            0|            0|  0.00%|
   661|         0|            0|            0|  0.00%|    return postprocess(x), info
   662|         0|            0|            0|  0.00%|
   663|         0|            0|            0|  0.00%|
   664|         0|            0|            0|  0.00%|@non_reentrant()
   665|         0|            0|            0|  0.00%|def qmr(A, b, x0=None, tol=1e-5, maxiter=None, M1=None, M2=None, callback=None,
   666|         0|            0|            0|  0.00%|        atol=None):
   667|         0|            0|            0|  0.00%|    """Use Quasi-Minimal Residual iteration to solve ``Ax = b``.
   668|         0|            0|            0|  0.00%|
   669|         0|            0|            0|  0.00%|    Parameters
   670|         0|            0|            0|  0.00%|    ----------
   671|         0|            0|            0|  0.00%|    A : {sparse matrix, dense matrix, LinearOperator}
   672|         0|            0|            0|  0.00%|        The real-valued N-by-N matrix of the linear system.
   673|         0|            0|            0|  0.00%|        Alternatively, ``A`` can be a linear operator which can
   674|         0|            0|            0|  0.00%|        produce ``Ax`` and ``A^T x`` using, e.g.,
   675|         0|            0|            0|  0.00%|        ``scipy.sparse.linalg.LinearOperator``.
   676|         0|            0|            0|  0.00%|    b : {array, matrix}
   677|         0|            0|            0|  0.00%|        Right hand side of the linear system. Has shape (N,) or (N,1).
   678|         0|            0|            0|  0.00%|
   679|         0|            0|            0|  0.00%|    Returns
   680|         0|            0|            0|  0.00%|    -------
   681|         0|            0|            0|  0.00%|    x : {array, matrix}
   682|         0|            0|            0|  0.00%|        The converged solution.
   683|         0|            0|            0|  0.00%|    info : integer
   684|         0|            0|            0|  0.00%|        Provides convergence information:
   685|         0|            0|            0|  0.00%|            0  : successful exit
   686|         0|            0|            0|  0.00%|            >0 : convergence to tolerance not achieved, number of iterations
   687|         0|            0|            0|  0.00%|            <0 : illegal input or breakdown
   688|         0|            0|            0|  0.00%|
   689|         0|            0|            0|  0.00%|    Other Parameters
   690|         0|            0|            0|  0.00%|    ----------------
   691|         0|            0|            0|  0.00%|    x0  : {array, matrix}
   692|         0|            0|            0|  0.00%|        Starting guess for the solution.
   693|         0|            0|            0|  0.00%|    tol, atol : float, optional
   694|         0|            0|            0|  0.00%|        Tolerances for convergence, ``norm(residual) <= max(tol*norm(b), atol)``.
   695|         0|            0|            0|  0.00%|        The default for ``atol`` is ``'legacy'``, which emulates
   696|         0|            0|            0|  0.00%|        a different legacy behavior.
   697|         0|            0|            0|  0.00%|
   698|         0|            0|            0|  0.00%|        .. warning::
   699|         0|            0|            0|  0.00%|
   700|         0|            0|            0|  0.00%|           The default value for `atol` will be changed in a future release.
   701|         0|            0|            0|  0.00%|           For future compatibility, specify `atol` explicitly.
   702|         0|            0|            0|  0.00%|    maxiter : integer
   703|         0|            0|            0|  0.00%|        Maximum number of iterations.  Iteration will stop after maxiter
   704|         0|            0|            0|  0.00%|        steps even if the specified tolerance has not been achieved.
   705|         0|            0|            0|  0.00%|    M1 : {sparse matrix, dense matrix, LinearOperator}
   706|         0|            0|            0|  0.00%|        Left preconditioner for A.
   707|         0|            0|            0|  0.00%|    M2 : {sparse matrix, dense matrix, LinearOperator}
   708|         0|            0|            0|  0.00%|        Right preconditioner for A. Used together with the left
   709|         0|            0|            0|  0.00%|        preconditioner M1.  The matrix M1*A*M2 should have better
   710|         0|            0|            0|  0.00%|        conditioned than A alone.
   711|         0|            0|            0|  0.00%|    callback : function
   712|         0|            0|            0|  0.00%|        User-supplied function to call after each iteration.  It is called
   713|         0|            0|            0|  0.00%|        as callback(xk), where xk is the current solution vector.
   714|         0|            0|            0|  0.00%|
   715|         0|            0|            0|  0.00%|    See Also
   716|         0|            0|            0|  0.00%|    --------
   717|         0|            0|            0|  0.00%|    LinearOperator
   718|         0|            0|            0|  0.00%|
   719|         0|            0|            0|  0.00%|    Examples
   720|         0|            0|            0|  0.00%|    --------
   721|         0|            0|            0|  0.00%|    >>> from scipy.sparse import csc_matrix
   722|         0|            0|            0|  0.00%|    >>> from scipy.sparse.linalg import qmr
   723|         0|            0|            0|  0.00%|    >>> A = csc_matrix([[3, 2, 0], [1, -1, 0], [0, 5, 1]], dtype=float)
   724|         0|            0|            0|  0.00%|    >>> b = np.array([2, 4, -1], dtype=float)
   725|         0|            0|            0|  0.00%|    >>> x, exitCode = qmr(A, b)
   726|         0|            0|            0|  0.00%|    >>> print(exitCode)            # 0 indicates successful convergence
   727|         0|            0|            0|  0.00%|    0
   728|         0|            0|            0|  0.00%|    >>> np.allclose(A.dot(x), b)
   729|         0|            0|            0|  0.00%|    True
   730|         0|            0|            0|  0.00%|    """
   731|         0|            0|            0|  0.00%|    A_ = A
   732|         0|            0|            0|  0.00%|    A, M, x, b, postprocess = make_system(A, None, x0, b)
   733|         0|            0|            0|  0.00%|
   734|         0|            0|            0|  0.00%|    if M1 is None and M2 is None:
   735|         0|            0|            0|  0.00%|        if hasattr(A_,'psolve'):
   736|         0|            0|            0|  0.00%|            def left_psolve(b):
   737|         0|            0|            0|  0.00%|                return A_.psolve(b,'left')
   738|         0|            0|            0|  0.00%|
   739|         0|            0|            0|  0.00%|            def right_psolve(b):
   740|         0|            0|            0|  0.00%|                return A_.psolve(b,'right')
   741|         0|            0|            0|  0.00%|
   742|         0|            0|            0|  0.00%|            def left_rpsolve(b):
   743|         0|            0|            0|  0.00%|                return A_.rpsolve(b,'left')
   744|         0|            0|            0|  0.00%|
   745|         0|            0|            0|  0.00%|            def right_rpsolve(b):
   746|         0|            0|            0|  0.00%|                return A_.rpsolve(b,'right')
   747|         0|            0|            0|  0.00%|            M1 = LinearOperator(A.shape, matvec=left_psolve, rmatvec=left_rpsolve)
   748|         0|            0|            0|  0.00%|            M2 = LinearOperator(A.shape, matvec=right_psolve, rmatvec=right_rpsolve)
   749|         0|            0|            0|  0.00%|        else:
   750|         0|            0|            0|  0.00%|            def id(b):
   751|         0|            0|            0|  0.00%|                return b
   752|         0|            0|            0|  0.00%|            M1 = LinearOperator(A.shape, matvec=id, rmatvec=id)
   753|         0|            0|            0|  0.00%|            M2 = LinearOperator(A.shape, matvec=id, rmatvec=id)
   754|         0|            0|            0|  0.00%|
   755|         0|            0|            0|  0.00%|    n = len(b)
   756|         0|            0|            0|  0.00%|    if maxiter is None:
   757|         0|            0|            0|  0.00%|        maxiter = n*10
   758|         0|            0|            0|  0.00%|
   759|         0|            0|            0|  0.00%|    ltr = _type_conv[x.dtype.char]
   760|         0|            0|            0|  0.00%|    revcom = getattr(_iterative, ltr + 'qmrrevcom')
   761|         0|            0|            0|  0.00%|
   762|         0|            0|            0|  0.00%|    get_residual = lambda: np.linalg.norm(A.matvec(x) - b)
   763|         0|            0|            0|  0.00%|    atol = _get_atol(tol, atol, np.linalg.norm(b), get_residual, 'qmr')
   764|         0|            0|            0|  0.00%|    if atol == 'exit':
   765|         0|            0|            0|  0.00%|        return postprocess(x), 0
   766|         0|            0|            0|  0.00%|
   767|         0|            0|            0|  0.00%|    resid = atol
   768|         0|            0|            0|  0.00%|    ndx1 = 1
   769|         0|            0|            0|  0.00%|    ndx2 = -1
   770|         0|            0|            0|  0.00%|    # Use _aligned_zeros to work around a f2py bug in Numpy 1.9.1
   771|         0|            0|            0|  0.00%|    work = _aligned_zeros(11*n,x.dtype)
   772|         0|            0|            0|  0.00%|    ijob = 1
   773|         0|            0|            0|  0.00%|    info = 0
   774|         0|            0|            0|  0.00%|    ftflag = True
   775|         0|            0|            0|  0.00%|    iter_ = maxiter
   776|         0|            0|            0|  0.00%|    while True:
   777|         0|            0|            0|  0.00%|        olditer = iter_
   778|         0|            0|            0|  0.00%|        x, iter_, resid, info, ndx1, ndx2, sclr1, sclr2, ijob = \
   779|         0|            0|            0|  0.00%|           revcom(b, x, work, iter_, resid, info, ndx1, ndx2, ijob)
   780|         0|            0|            0|  0.00%|        if callback is not None and iter_ > olditer:
   781|         0|            0|            0|  0.00%|            callback(x)
   782|         0|            0|            0|  0.00%|        slice1 = slice(ndx1-1, ndx1-1+n)
   783|         0|            0|            0|  0.00%|        slice2 = slice(ndx2-1, ndx2-1+n)
   784|         0|            0|            0|  0.00%|        if (ijob == -1):
   785|         0|            0|            0|  0.00%|            if callback is not None:
   786|         0|            0|            0|  0.00%|                callback(x)
   787|         0|            0|            0|  0.00%|            break
   788|         0|            0|            0|  0.00%|        elif (ijob == 1):
   789|         0|            0|            0|  0.00%|            work[slice2] *= sclr2
   790|         0|            0|            0|  0.00%|            work[slice2] += sclr1*A.matvec(work[slice1])
   791|         0|            0|            0|  0.00%|        elif (ijob == 2):
   792|         0|            0|            0|  0.00%|            work[slice2] *= sclr2
   793|         0|            0|            0|  0.00%|            work[slice2] += sclr1*A.rmatvec(work[slice1])
   794|         0|            0|            0|  0.00%|        elif (ijob == 3):
   795|         0|            0|            0|  0.00%|            work[slice1] = M1.matvec(work[slice2])
   796|         0|            0|            0|  0.00%|        elif (ijob == 4):
   797|         0|            0|            0|  0.00%|            work[slice1] = M2.matvec(work[slice2])
   798|         0|            0|            0|  0.00%|        elif (ijob == 5):
   799|         0|            0|            0|  0.00%|            work[slice1] = M1.rmatvec(work[slice2])
   800|         0|            0|            0|  0.00%|        elif (ijob == 6):
   801|         0|            0|            0|  0.00%|            work[slice1] = M2.rmatvec(work[slice2])
   802|         0|            0|            0|  0.00%|        elif (ijob == 7):
   803|         0|            0|            0|  0.00%|            work[slice2] *= sclr2
   804|         0|            0|            0|  0.00%|            work[slice2] += sclr1*A.matvec(x)
   805|         0|            0|            0|  0.00%|        elif (ijob == 8):
   806|         0|            0|            0|  0.00%|            if ftflag:
   807|         0|            0|            0|  0.00%|                info = -1
   808|         0|            0|            0|  0.00%|                ftflag = False
   809|         0|            0|            0|  0.00%|            resid, info = _stoptest(work[slice1], atol)
   810|         0|            0|            0|  0.00%|        ijob = 2
   811|         0|            0|            0|  0.00%|
   812|         0|            0|            0|  0.00%|    if info > 0 and iter_ == maxiter and not (resid <= atol):
   813|         0|            0|            0|  0.00%|        # info isn't set appropriately otherwise
   814|         0|            0|            0|  0.00%|        info = iter_
   815|         0|            0|            0|  0.00%|
   816|         0|            0|            0|  0.00%|    return postprocess(x), info
File: <decorator-gen-444>
File duration: 4.29153e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  4.29153e-05|  2.14577e-05|  0.00%|
File: <decorator-gen-137>
File duration: 4.26769e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  2.24113e-05|  7.47045e-06|  0.00%|
     2|         1|  3.33786e-06|  3.33786e-06|  0.00%|
     3|         1|  1.69277e-05|  1.69277e-05|  0.00%|
(call)|         1|   0.00169539|   0.00169539|  0.01%|# /home/kousik/.local/lib/python3.8/site-packages/decorator.py:224 decorate
File: <__array_function__ internals>_115
File duration: 4.26769e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  2.59876e-05|  1.29938e-05|  0.00%|
